Document Count,Indexing Duration Micros,Start of Document
0,277,"﻿The Project Gutenberg eBook of Frankenstein; Or,"
1,271,This ebook is for the use of
2,60,"Title: Frankenstein; Or, The Modern Prometheus"
3,15,Author: Mary Wollstonecraft Shelley
4,49,"Release date: October 1, 1993 [eBook #84]"
5,7,Language: English
6,71,"Credits: Judith Boss, Christy Phillips, Lynn Hanninen"
7,40,*** START OF THE PROJECT GUTENBERG EBOOK
8,6,Frankenstein;
9,15,"or, the Modern Prometheus"
10,17,by Mary Wollstonecraft (Godwin) Shelley
11,4,CONTENTS
12,248,Letter 1 Letter 2 Letter 3 Letter
13,6,Letter 1
14,13,"_To Mrs. Saville, England._"
15,18,"St. Petersburgh, Dec. 11th, 17—."
16,150,You will rejoice to hear that no
17,1278,"I am already far north of London,"
18,507,These reflections have dispelled the agitation with
19,594,"These visions faded when I perused, for"
20,408,Six years have passed since I resolved
21,281,"And now, dear Margaret, do I not"
22,253,This is the most favourable period for
23,270,I shall depart for the latter town
24,82,"Farewell, my dear, excellent Margaret. Heaven shower"
25,11,"Your affectionate brother,"
26,6,R. Walton
27,6,Letter 2
28,11,"_To Mrs. Saville, England._"
29,12,"Archangel, 28th March, 17—."
30,150,"How slowly the time passes here, encompassed"
31,785,But I have one want which I
32,219,"Well, these are useless complaints; I shall"
33,1036,The master is a person of an
34,195,"Yet do not suppose, because I complain"
35,409,I cannot describe to you my sensations
36,236,But to return to dearer considerations. Shall
37,18,"Your affectionate brother, Robert Walton"
38,5,Letter 3
39,11,"_To Mrs. Saville, England._"
40,10,"July 7th, 17—."
41,7,"My dear Sister,"
42,363,I write a few lines in haste
43,137,No incidents have hitherto befallen us that
44,83,"Adieu, my dear Margaret. Be assured that"
45,141,But success _shall_ crown my endeavours. Wherefore
46,49,My swelling heart involuntarily pours itself out
47,3,R.W.
48,7,Letter 4
49,13,"_To Mrs. Saville, England._"
50,8,"August 5th, 17—."
51,86,So strange an accident has happened to
52,158,Last Monday (July 31st) we were nearly
53,345,"About two o’clock the mist cleared away,"
54,153,This appearance excited our unqualified wonder. We
55,153,About two hours after this occurrence we
56,333,"In the morning, however, as soon as"
57,112,"On perceiving me, the stranger addressed me"
58,174,You may conceive my astonishment on hearing
59,376,Upon hearing this he appeared satisfied and
60,341,Two days passed in this manner before
61,178,When my guest was a little recovered
62,56,His countenance instantly assumed an aspect of
